37.406245,-121.964181,5026 Calle De Escuela,SANTA CLARA,CA,95054,2.0,2.0,1121.0,3410.0,1972,858000,885801,Townhouse for sale,days,299,http://www.zillow.com/homes/recently_sold//homedetails/5026-Calle-De-Escuela-Santa-Clara-CA-95054/19488505_zpid/
37.401908,-122.01203,571 Kiholo Ter,SUNNYVALE,CA,94089,3.0,3.0,1600.0,1067.0,2004,1460000,1454771,Townhouse for sale,days,46,http://www.zillow.com/homes/recently_sold//homedetails/571-Kiholo-Ter-Sunnyvale-CA-94089/64648982_zpid/
37.406457,-122.062341,89 Fairchild Dr,Mountain View,CA,94043,4.0,4.0,1674.0,-1.0,2018,1458152,1729596,New construction,Sun:10AM-5PM;Mon:...,157,http://www.zillow.com/homes/recently_sold//homedetails/89-Fairchild-Dr-Mountain-View-CA-94043/2087583896_zpid/
37.406457,-122.062341,631 Cinnamon Cir,Mountain View,CA,94043,4.0,4.0,1602.0,-1.0,2018,1422085,1679885,New construction,Sun:10AM-5PM;Mon:...,16,http://www.zillow.com/homes/recently_sold//homedetails/631-Cinnamon-Cir-Mountain-View-CA-94043/2088634539_zpid/
37.406457,-122.062341,630 Tyrella Ave # Q85NR2,Mountain View,CA,94043,2.0,3.0,1122.0,-1.0,2019,1299000,1179754,New construction,Sun:10AM-5PM;Mon:...,11,"http://www.zillow.com/homes/recently_sold/2085656620_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.406457,-122.062341,79 Fairchild Dr,Mountain View,CA,94043,4.0,4.0,1602.0,-1.0,-1,1374880,1641615,New construction,Sun:10AM-5PM;Mon:...,7,http://www.zillow.com/homes/recently_sold//homedetails/79-Fairchild-Dr-Mountain-View-CA-94043/2085589075_zpid/
37.406457,-122.062341,630 Tyrella Ave # PA2FHD,Mountain View,CA,94043,4.0,4.0,1674.0,-1.0,2019,1579000,1705131,New construction,Sun:10AM-5PM;Mon:...,11,"http://www.zillow.com/homes/recently_sold/2085656619_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.406457,-122.062341,645 Cinnamon Cir,Mountain View,CA,94043,2.0,3.0,1122.0,-1.0,2018,1312387,1237402,New construction,Sun:10AM-5PM;Mon:...,237,http://www.zillow.com/homes/recently_sold//homedetails/645-Cinnamon-Cir-Mountain-View-CA-94043/2088623508_zpid/
37.339166,-121.895498,255 N Market St # 9FLXE7,San Jose,CA,95110,3.0,3.0,1579.0,-1.0,2019,1140000,1113228,New construction,Open,2,"http://www.zillow.com/homes/recently_sold/2088710043_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.339166,-121.895498,255 N Market St # T1WNE6,San Jose,CA,95110,2.0,2.5,1301.0,-1.0,2019,959025,975453,New construction,Open,11,"http://www.zillow.com/homes/recently_sold/2088710047_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.339166,-121.895498,255 N Market St # 5WJVBJ,San Jose,CA,95110,2.0,2.5,1331.0,-1.0,2019,975000,990033,New construction,Open,20,"http://www.zillow.com/homes/recently_sold/2088710041_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.339166,-121.895498,255 N Market St # W76A05,San Jose,CA,95110,2.0,2.5,1487.0,-1.0,2019,1037791,1045137,New construction,Open,7,"http://www.zillow.com/homes/recently_sold/2088710042_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.339166,-121.895498,255 N Market St # EZA7A1,San Jose,CA,95110,2.0,2.5,1302.0,-1.0,2019,990546,974885,New construction,Open,9,"http://www.zillow.com/homes/recently_sold/2088710046_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.29992,-121.83755,677 Dadis Way,SAN JOSE,CA,95111,3.0,2.5,1328.0,2619.0,1999,730000,709560,Townhouse for sale,days,150,http://www.zillow.com/homes/recently_sold//homedetails/677-Dadis-Way-San-Jose-CA-95111/19738916_zpid/
37.290203,-121.854129,209 Siderno Ct,San Jose,CA,95111,3.0,4.0,1856.0,1018.0,2015,896000,899628,Townhouse for sale,Sun.,18,http://www.zillow.com/homes/recently_sold//homedetails/209-Siderno-Ct-San-Jose-CA-95111/166729960_zpid/
37.291829,-121.853008,2727 Terni Ct # 5,San Jose,CA,95111,3.0,4.0,1848.0,435.0,2016,938888,898276,Townhouse for sale,Sun.,19,http://www.zillow.com/homes/recently_sold//homedetails/2727-Terni-Ct-5-San-Jose-CA-95111/243211777_zpid/
37.243907,-121.798161,5970 Golden Vista Dr,San Jose,CA,95123,3.0,4.0,1793.0,1793.0,2016,878000,888724,For sale by owner,days,9,http://www.zillow.com/homes/recently_sold//homedetails/5970-Golden-Vista-Dr-San-Jose-CA-95123/166727154_zpid/
37.242206,-121.794962,6102 Charlotte Dr,San Jose,CA,95123,3.0,4.0,1901.0,1716.0,2016,919000,886488,Townhouse for sale,Sun.,3,http://www.zillow.com/homes/recently_sold//homedetails/6102-Charlotte-Dr-San-Jose-CA-95123/166729542_zpid/
37.288235,-121.871605,2690 Villa Cortona Way,SAN JOSE,CA,95125,3.0,4.0,1963.0,1176.0,2005,899000,901998,Townhouse for sale,Sun.,25,http://www.zillow.com/homes/recently_sold//homedetails/2690-Villa-Cortona-Way-San-Jose-CA-95125/69299752_zpid/
37.254063,-121.840209,5496 Don Diego Ct,SAN JOSE,CA,95123,3.0,2.0,1156.0,901.0,1970,648000,709332,Townhouse for sale,Sun.,6,http://www.zillow.com/homes/recently_sold//homedetails/5496-Don-Diego-Ct-San-Jose-CA-95123/19707795_zpid/
37.315415,-121.827198,1492 La Boheme St,SAN JOSE,CA,95121,2.0,2.0,988.0,757.0,1970,468888,477573,Townhouse for sale,,94,http://www.zillow.com/homes/recently_sold//homedetails/1492-La-Boheme-St-San-Jose-CA-95121/19800668_zpid/
37.263791,-121.860411,4703 Holston River Ct,SAN JOSE,CA,95136,4.0,3.0,1760.0,1742.0,1973,775000,785612,Townhouse for sale,Sun.,15,http://www.zillow.com/homes/recently_sold//homedetails/4703-Holston-River-Ct-San-Jose-CA-95136/19701998_zpid/
37.298137,-121.877351,509 Dix Way,SAN JOSE,CA,95125,4.0,2.5,1426.0,2117.0,1983,799950,823579,Townhouse for sale,Sun.,54,http://www.zillow.com/homes/recently_sold//homedetails/509-Dix-Way-San-Jose-CA-95125/19700743_zpid/
37.314126,-121.775922,3275 Shiraz Pl,SAN JOSE,CA,95135,3.0,3.0,1626.0,1145.0,2001,1059000,1054891,Townhouse for sale,days,32,http://www.zillow.com/homes/recently_sold//homedetails/3275-Shiraz-Pl-San-Jose-CA-95135/54772172_zpid/
37.324351,-121.879973,80 E Virginia St UNIT 2,SAN JOSE,CA,95112,3.0,3.0,1902.0,435.0,2009,874900,959471,Townhouse for sale,Sun.,54,http://www.zillow.com/homes/recently_sold//homedetails/80-E-Virginia-St-UNIT-2-San-Jose-CA-95112/89475047_zpid/
37.355948,-121.894231,846 Sakura Dr,SAN JOSE,CA,95112,3.0,3.0,1646.0,1646.0,2005,899000,954753,Townhouse for sale,Sun.,33,http://www.zillow.com/homes/recently_sold//homedetails/846-Sakura-Dr-San-Jose-CA-95112/69301963_zpid/
37.359186,-121.833485,2603 Declaration Dr,SAN JOSE,CA,95116,2.0,3.0,1074.0,1733.0,1988,649000,643812,Townhouse for sale,Sun.,18,http://www.zillow.com/homes/recently_sold//homedetails/2603-Declaration-Dr-San-Jose-CA-95116/19724915_zpid/
37.324037,-121.918709,60 N Buena Vista Ave,SAN JOSE,CA,95126,3.0,3.0,1616.0,1476.0,2008,1049000,1106276,Townhouse for sale,Sun.,3,http://www.zillow.com/homes/recently_sold//homedetails/60-N-Buena-Vista-Ave-San-Jose-CA-95126/89475928_zpid/
37.37644,-121.857612,783 Beaver Creek Way,SAN JOSE,CA,95133,3.0,2.0,1199.0,1481.0,1972,669000,669665,Townhouse for sale,Sun.,28,http://www.zillow.com/homes/recently_sold//homedetails/783-Beaver-Creek-Way-San-Jose-CA-95133/19571332_zpid/
37.315415,-121.827198,1492 La Boheme St,SAN JOSE,CA,95121,2.0,2.0,988.0,757.0,1970,468888,477573,Townhouse for sale,,94,http://www.zillow.com/homes/recently_sold//homedetails/1492-La-Boheme-St-San-Jose-CA-95121/19800668_zpid/
37.29731,-121.924429,1921 Huxley Ct,SAN JOSE,CA,95125,2.0,2.0,1004.0,557.0,1982,849500,832185,Townhouse for sale,Sun.,2,http://www.zillow.com/homes/recently_sold//homedetails/1921-Huxley-Ct-San-Jose-CA-95125/19591949_zpid/
37.298137,-121.877351,509 Dix Way,SAN JOSE,CA,95125,4.0,2.5,1426.0,2117.0,1983,799950,823579,Townhouse for sale,Sun.,54,http://www.zillow.com/homes/recently_sold//homedetails/509-Dix-Way-San-Jose-CA-95125/19700743_zpid/
37.375964,-121.849986,2606 Baton Rouge Dr,SAN JOSE,CA,95133,4.0,4.0,1648.0,897.0,2005,898888,945092,Townhouse for sale,Sun.,9,http://www.zillow.com/homes/recently_sold//homedetails/2606-Baton-Rouge-Dr-San-Jose-CA-95133/79843083_zpid/
37.318218,-121.841932,2183 Summerton Dr,SAN JOSE,CA,95122,2.0,3.0,1052.0,531.0,1985,558000,554795,Townhouse for sale,days,13,http://www.zillow.com/homes/recently_sold//homedetails/2183-Summerton-Dr-San-Jose-CA-95122/19717312_zpid/
37.359186,-121.833485,2603 Declaration Dr,SAN JOSE,CA,95116,2.0,3.0,1074.0,1733.0,1988,649000,643812,Townhouse for sale,Sun.,18,http://www.zillow.com/homes/recently_sold//homedetails/2603-Declaration-Dr-San-Jose-CA-95116/19724915_zpid/
37.357915,-121.846355,2177 Alum Rock Ave APT 612,SAN JOSE,CA,95116,3.0,3.0,1216.0,1751.0,2005,662000,658834,Townhouse for sale,Sat.,26,http://www.zillow.com/homes/recently_sold//homedetails/2177-Alum-Rock-Ave-APT-612-San-Jose-CA-95116/69303630_zpid/
37.37644,-121.857612,783 Beaver Creek Way,SAN JOSE,CA,95133,3.0,2.0,1199.0,1481.0,1972,669000,669665,Townhouse for sale,Sun.,28,http://www.zillow.com/homes/recently_sold//homedetails/783-Beaver-Creek-Way-San-Jose-CA-95133/19571332_zpid/
37.315415,-121.827198,1492 La Boheme St,SAN JOSE,CA,95121,2.0,2.0,988.0,757.0,1970,468888,477573,Townhouse for sale,,94,http://www.zillow.com/homes/recently_sold//homedetails/1492-La-Boheme-St-San-Jose-CA-95121/19800668_zpid/
37.324351,-121.879973,80 E Virginia St UNIT 2,SAN JOSE,CA,95112,3.0,3.0,1902.0,435.0,2009,874900,959471,Townhouse for sale,Sun.,54,http://www.zillow.com/homes/recently_sold//homedetails/80-E-Virginia-St-UNIT-2-San-Jose-CA-95112/89475047_zpid/
37.375964,-121.849986,2606 Baton Rouge Dr,SAN JOSE,CA,95133,4.0,4.0,1648.0,897.0,2005,898888,945092,Townhouse for sale,Sun.,9,http://www.zillow.com/homes/recently_sold//homedetails/2606-Baton-Rouge-Dr-San-Jose-CA-95133/79843083_zpid/
37.318218,-121.841932,2183 Summerton Dr,SAN JOSE,CA,95122,2.0,3.0,1052.0,531.0,1985,558000,554795,Townhouse for sale,days,13,http://www.zillow.com/homes/recently_sold//homedetails/2183-Summerton-Dr-San-Jose-CA-95122/19717312_zpid/
37.373213,-121.879221,1630 Vendre Pl,SAN JOSE,CA,95131,2.0,3.0,1481.0,1598.0,2014,968000,900159,Townhouse for sale,Sun.,1,http://www.zillow.com/homes/recently_sold//homedetails/1630-Vendre-Pl-San-Jose-CA-95131/122249251_zpid/
37.378506,-121.859258,2392 Taproot Ct,SAN JOSE,CA,95133,2.0,2.0,1042.0,1542.0,1972,585000,607919,Townhouse for sale,,46,http://www.zillow.com/homes/recently_sold//homedetails/2392-Taproot-Ct-San-Jose-CA-95133/19571422_zpid/
37.38161,-121.824877,303 Titleist Ct,SAN JOSE,CA,95127,3.0,3.0,2045.0,2326.0,1988,924888,863782,Townhouse for sale,Sun.,9,http://www.zillow.com/homes/recently_sold//homedetails/303-Titleist-Ct-San-Jose-CA-95127/19780606_zpid/
37.299648,-121.951825,3145 Loma Verde Dr APT 15,SAN JOSE,CA,95117,2.0,3.0,1306.0,1507.0,1976,799000,831622,Townhouse for sale,Sun.,19,http://www.zillow.com/homes/recently_sold//homedetails/3145-Loma-Verde-Dr-APT-15-San-Jose-CA-95117/19610395_zpid/
37.298701,-121.959193,1436 Millich Ln,SAN JOSE,CA,95117,2.0,3.0,1292.0,1276.0,1972,950000,963041,Townhouse for sale,days,25,http://www.zillow.com/homes/recently_sold//homedetails/1436-Millich-Ln-San-Jose-CA-95117/19609264_zpid/
37.290179,-121.959545,503 Latimer Cir,CAMPBELL,CA,95008,4.0,3.0,1432.0,1319.0,1973,1050000,1036268,Townhouse for sale,days,138,http://www.zillow.com/homes/recently_sold//homedetails/503-Latimer-Cir-Campbell-CA-95008/19609883_zpid/
37.296785,-121.960633,556 Valley Forge Way # 556,Campbell,CA,95008,3.0,3.0,1242.0,1450.0,1975,899000,933111,Townhouse for sale,Sat.,6,http://www.zillow.com/homes/recently_sold//homedetails/556-Valley-Forge-Way-556-Campbell-CA-95008/2085581730_zpid/
37.326066,-121.974295,169 Kiely Blvd,SANTA CLARA,CA,95051,2.0,3.0,1300.0,1568.0,1976,1128000,1160700,Townhouse for sale,Sun.,2,http://www.zillow.com/homes/recently_sold//homedetails/169-Kiely-Blvd-Santa-Clara-CA-95051/19600727_zpid/
37.338673,-121.978907,817 Creekside Pl,SANTA CLARA,CA,95051,3.0,3.0,1235.0,1433.0,1993,1175000,1181458,Townhouse for sale,Sun.,13,http://www.zillow.com/homes/recently_sold//homedetails/817-Creekside-Pl-Santa-Clara-CA-95051/19596005_zpid/
37.284779,-121.941947,466 Sam Cava Ln,Campbell,CA,95008,4.0,4.0,2135.0,1163.0,2016,1598888,1632000,Townhouse for sale,Sun.,52,http://www.zillow.com/homes/recently_sold//homedetails/466-Sam-Cava-Ln-Campbell-CA-95008/243211035_zpid/
37.283754,-121.943948,246 Railway Ave # BPLH2X,Campbell,CA,95008,4.0,3.5,2166.0,-1.0,2019,1326990,1420034,New construction,Open,11,"http://www.zillow.com/homes/recently_sold/2088606123_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.283754,-121.943948,246 Railway Ave # QDZRY7,Campbell,CA,95008,3.0,3.5,1868.0,-1.0,2019,1244990,1369774,New construction,Open,9,"http://www.zillow.com/homes/recently_sold/2088606122_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.257915,-121.878415,1107 Odyssey Ct,SAN JOSE,CA,95118,3.0,3.0,1693.0,1454.0,1983,850000,829423,Townhouse for sale,Sun.,9,http://www.zillow.com/homes/recently_sold//homedetails/1107-Odyssey-Ct-San-Jose-CA-95118/19760047_zpid/
37.260098,-121.877156,1118 Dinkel Ct,SAN JOSE,CA,95118,3.0,3.0,1573.0,1568.0,1981,898000,863475,Townhouse for sale,days,5,http://www.zillow.com/homes/recently_sold//homedetails/1118-Dinkel-Ct-San-Jose-CA-95118/19759998_zpid/
37.243536,-121.886374,5659 Sunflower Ln,SAN JOSE,CA,95118,2.0,2.0,974.0,1916.0,1973,845000,844813,Townhouse for sale,Sun.,5,http://www.zillow.com/homes/recently_sold//homedetails/5659-Sunflower-Ln-San-Jose-CA-95118/19756062_zpid/
37.288235,-121.871605,2690 Villa Cortona Way,SAN JOSE,CA,95125,3.0,4.0,1963.0,1176.0,2005,899000,901998,Townhouse for sale,Sun.,25,http://www.zillow.com/homes/recently_sold//homedetails/2690-Villa-Cortona-Way-San-Jose-CA-95125/69299752_zpid/
37.236445,-121.883763,1293 Mokelumne Pl,SAN JOSE,CA,95120,3.0,2.0,1869.0,4438.0,1989,1149000,1161750,Townhouse for sale,Sun.,3,http://www.zillow.com/homes/recently_sold//homedetails/1293-Mokelumne-Pl-San-Jose-CA-95120/19764416_zpid/
37.263791,-121.860411,4703 Holston River Ct,SAN JOSE,CA,95136,4.0,3.0,1760.0,1742.0,1973,775000,785612,Townhouse for sale,Sun.,15,http://www.zillow.com/homes/recently_sold//homedetails/4703-Holston-River-Ct-San-Jose-CA-95136/19701998_zpid/
37.28795,-121.885887,2360 Allentown Ct,SAN JOSE,CA,95125,3.0,2.0,1319.0,3044.0,1974,915000,906780,Townhouse for sale,Sun.,11,http://www.zillow.com/homes/recently_sold//homedetails/2360-Allentown-Ct-San-Jose-CA-95125/19688632_zpid/
37.290203,-121.854129,209 Siderno Ct,San Jose,CA,95111,3.0,4.0,1856.0,1018.0,2015,896000,899628,Townhouse for sale,Sun.,18,http://www.zillow.com/homes/recently_sold//homedetails/209-Siderno-Ct-San-Jose-CA-95111/166729960_zpid/
37.291829,-121.853008,2727 Terni Ct # 5,San Jose,CA,95111,3.0,4.0,1848.0,435.0,2016,938888,898276,Townhouse for sale,Sun.,19,http://www.zillow.com/homes/recently_sold//homedetails/2727-Terni-Ct-5-San-Jose-CA-95111/243211777_zpid/
37.222072,-121.863743,6418 Trinidad Dr,SAN JOSE,CA,95120,2.0,2.0,1400.0,2500.0,1972,899000,907529,Townhouse for sale,days,33,http://www.zillow.com/homes/recently_sold//homedetails/6418-Trinidad-Dr-San-Jose-CA-95120/19763154_zpid/
37.282659,-121.859533,609 King George Ave,SAN JOSE,CA,95136,2.0,3.0,1370.0,1742.0,2000,799000,811860,Coming soon,market,5,http://www.zillow.com/homes/recently_sold//homedetails/609-King-George-Ave-San-Jose-CA-95136/54771010_zpid/
37.242968,-121.786865,Raleigh Road And Great Oaks Blvd # 5I7XNJ,San Jose,CA,95119,3.0,4.0,1855.0,-1.0,2019,899990,923374,New construction,days,2,"http://www.zillow.com/homes/recently_sold/2086190945_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.242968,-121.786865,Raleigh Road And Great Oaks Blvd # K6M7VL,San Jose,CA,95119,4.0,4.0,2162.0,-1.0,2019,954990,1097049,New construction,days,9,"http://www.zillow.com/homes/recently_sold/2086190936_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.242968,-121.786865,Raleigh Road And Great Oaks Blvd # 966CKJ,San Jose,CA,95119,2.0,3.0,1601.0,-1.0,2019,829990,826669,New construction,days,13,"http://www.zillow.com/homes/recently_sold/2086190938_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
37.243907,-121.798161,5970 Golden Vista Dr,San Jose,CA,95123,3.0,4.0,1793.0,1793.0,2016,878000,888724,For sale by owner,days,9,http://www.zillow.com/homes/recently_sold//homedetails/5970-Golden-Vista-Dr-San-Jose-CA-95123/166727154_zpid/
37.242206,-121.794962,6102 Charlotte Dr,San Jose,CA,95123,3.0,4.0,1901.0,1716.0,2016,919000,886488,Townhouse for sale,Sun.,3,http://www.zillow.com/homes/recently_sold//homedetails/6102-Charlotte-Dr-San-Jose-CA-95123/166729542_zpid/
37.224357,-121.77388,7190 Indian Valley Ct,SAN JOSE,CA,95139,3.0,3.0,1674.0,2059.0,1976,800000,793245,Townhouse for sale,Sun.,37,http://www.zillow.com/homes/recently_sold//homedetails/7190-Indian-Valley-Ct-San-Jose-CA-95139/19842126_zpid/
37.256585,-121.821568,5396 Palm Grove Ct,SAN JOSE,CA,95123,4.0,3.0,1439.0,1012.0,1970,725000,808074,Townhouse for sale,days,100,http://www.zillow.com/homes/recently_sold//homedetails/5396-Palm-Grove-Ct-San-Jose-CA-95123/19825689_zpid/
37.242581,-121.797721,801 Lotus Flower Loop,SAN JOSE,CA,95123,4.0,4.0,2258.0,1328.0,2014,1049000,1016895,Townhouse for sale,walkthrough,31,http://www.zillow.com/homes/recently_sold//homedetails/801-Lotus-Flower-Loop-San-Jose-CA-95123/124742878_zpid/
37.223982,-121.776137,208 Fairway Glen Ln,SAN JOSE,CA,95139,3.0,1.5,1220.0,897.0,1972,665000,649719,Townhouse for sale,days,81,http://www.zillow.com/homes/recently_sold//homedetails/208-Fairway-Glen-Ln-San-Jose-CA-95139/19842069_zpid/
37.242455,-121.79742,6015 Charlotte Dr,SAN JOSE,CA,95123,4.0,4.0,2258.0,1877.0,2014,1034999,1084004,Townhouse for sale,Sun.,10,http://www.zillow.com/homes/recently_sold//homedetails/6015-Charlotte-Dr-San-Jose-CA-95123/124030971_zpid/
37.245121,-121.798653,5816 Brandon Ct,San Jose,CA,95123,3.0,4.0,2093.0,1411.0,2016,988000,970608,Townhouse for sale,days,28,http://www.zillow.com/homes/recently_sold//homedetails/5816-Brandon-Ct-San-Jose-CA-95123/166730076_zpid/
37.236445,-121.883763,1293 Mokelumne Pl,SAN JOSE,CA,95120,3.0,2.0,1869.0,4438.0,1989,1149000,1161750,Townhouse for sale,Sun.,3,http://www.zillow.com/homes/recently_sold//homedetails/1293-Mokelumne-Pl-San-Jose-CA-95120/19764416_zpid/
37.222072,-121.863743,6418 Trinidad Dr,SAN JOSE,CA,95120,2.0,2.0,1400.0,2500.0,1972,899000,907529,Townhouse for sale,days,34,http://www.zillow.com/homes/recently_sold//homedetails/6418-Trinidad-Dr-San-Jose-CA-95120/19763154_zpid/
37.237087,-121.885499,5880 Dry Oak Dr,SAN JOSE,CA,95120,3.0,3.0,2334.0,3977.0,1989,1240000,1194546,Townhouse for sale,,166,http://www.zillow.com/homes/recently_sold//homedetails/5880-Dry-Oak-Dr-San-Jose-CA-95120/19764453_zpid/
37.235438,-121.88337,5923 Kyburz Pl,SAN JOSE,CA,95120,2.0,3.0,2175.0,2874.0,1980,1200000,1183934,Townhouse for sale,days,172,http://www.zillow.com/homes/recently_sold//homedetails/5923-Kyburz-Pl-San-Jose-CA-95120/19764333_zpid/
37.243907,-121.798161,5970 Golden Vista Dr,San Jose,CA,95123,3.0,4.0,1793.0,1793.0,2016,878000,888724,For sale by owner,days,9,http://www.zillow.com/homes/recently_sold//homedetails/5970-Golden-Vista-Dr-San-Jose-CA-95123/166727154_zpid/
